section,pattern_number,pattern,problem_number,problem_title,leetcode_url
XV. Design Patterns,93,Design (General/Specific),251,Flatten 2D Vector,https://leetcode.com/problems/flatten-2d-vector/
XV. Design Patterns,93,Design (General/Specific),271,Encode and Decode Strings,https://leetcode.com/problems/encode-and-decode-strings/
XV. Design Patterns,93,Design (General/Specific),295,Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream/
XV. Design Patterns,93,Design (General/Specific),341,Flatten Nested List Iterator,https://leetcode.com/problems/flatten-nested-list-iterator/
XV. Design Patterns,93,Design (General/Specific),346,Moving Average from Data Stream,https://leetcode.com/problems/moving-average-from-data-stream/
XV. Design Patterns,93,Design (General/Specific),353,Design Snake Game,https://leetcode.com/problems/design-snake-game/
XV. Design Patterns,93,Design (General/Specific),359,Logger Rate Limiter,https://leetcode.com/problems/logger-rate-limiter/
XV. Design Patterns,93,Design (General/Specific),362,Design Hit Counter,https://leetcode.com/problems/design-hit-counter/
XV. Design Patterns,93,Design (General/Specific),379,Design Phone Directory,https://leetcode.com/problems/design-phone-directory/
XV. Design Patterns,93,Design (General/Specific),380,Insert Delete GetRandom O(1),https://leetcode.com/problems/insert-delete-getrandom-o1/
XV. Design Patterns,93,Design (General/Specific),432,All O`one Data Structure,https://leetcode.com/problems/all-oone-data-structure/
XV. Design Patterns,93,Design (General/Specific),460,LFU Cache,https://leetcode.com/problems/lfu-cache/
XV. Design Patterns,93,Design (General/Specific),604,Design Compressed String Iterator,https://leetcode.com/problems/design-compressed-string-iterator/
XV. Design Patterns,93,Design (General/Specific),622,Design Circular Queue,https://leetcode.com/problems/design-circular-queue/
XV. Design Patterns,93,Design (General/Specific),641,Design Circular Deque,https://leetcode.com/problems/design-circular-deque/
XV. Design Patterns,93,Design (General/Specific),642,Design Search Autocomplete System,https://leetcode.com/problems/design-search-autocomplete-system/
XV. Design Patterns,93,Design (General/Specific),706,Design HashMap,https://leetcode.com/problems/design-hashmap/
XV. Design Patterns,93,Design (General/Specific),715,Range Module,https://leetcode.com/problems/range-module/
XV. Design Patterns,93,Design (General/Specific),900,RLE Iterator,https://leetcode.com/problems/rle-iterator/
XV. Design Patterns,93,Design (General/Specific),981,Time Based Key-Value Store,https://leetcode.com/problems/time-based-key-value-store/
XV. Design Patterns,93,Design (General/Specific),1146,Snapshot Array,https://leetcode.com/problems/snapshot-array/
XV. Design Patterns,93,Design (General/Specific),1348,Tweet Counts Per Frequency,https://leetcode.com/problems/tweet-counts-per-frequency/
XV. Design Patterns,93,Design (General/Specific),1352,Product of the Last K Numbers,https://leetcode.com/problems/product-of-the-last-k-numbers/
XV. Design Patterns,93,Design (General/Specific),1381,Design a Stack With Increment Operation,https://leetcode.com/problems/design-a-stack-with-increment-operation/
XV. Design Patterns,93,Design (General/Specific),1756,Design Most Recently Used Queue,https://leetcode.com/problems/design-most-recently-used-queue/
XV. Design Patterns,93,Design (General/Specific),2013,Detect Squares,https://leetcode.com/problems/detect-squares/
XV. Design Patterns,93,Design (General/Specific),2034,Stock Price Fluctuation,https://leetcode.com/problems/stock-price-fluctuation/
XV. Design Patterns,93,Design (General/Specific),2296,Design a Text Editor,https://leetcode.com/problems/design-a-text-editor/
XV. Design Patterns,93,Design (General/Specific),2336,Smallest Number in Infinite Set,https://leetcode.com/problems/smallest-number-in-infinite-set/
XV. Design Patterns,94,Tries,208,Implement Trie (Prefix Tree),https://leetcode.com/problems/implement-trie-prefix-tree/
XV. Design Patterns,94,Tries,211,Design Add and Search Words Data Structure,https://leetcode.com/problems/design-add-and-search-words-data-structure/
XV. Design Patterns,94,Tries,720,Longest Word in Dictionary,https://leetcode.com/problems/longest-word-in-dictionary/
XV. Design Patterns,94,Tries,648,Replace Words,https://leetcode.com/problems/replace-words/
XV. Design Patterns,94,Tries,425,Word Squares,https://leetcode.com/problems/word-squares/
XV. Design Patterns,94,Tries,642,Design Search Autocomplete System,https://leetcode.com/problems/design-search-autocomplete-system/
XV. Design Patterns,94,Tries,745,Prefix and Suffix Search,https://leetcode.com/problems/prefix-and-suffix-search/
